Parsing Input
Board marked:0000000000101000000001001
Board marked:0000000100000000000000000
Board marked:0010000100001000000000000
Board marked:0000000000010010000100000
Board marked:0101000000010000000000001
Board marked:0001000000000000000101000
Board marked:0000000000000010000000000
Board marked:0000000000000000000100000
Board marked:1000000000000001001000000
Board marked:0010000110000000000000001
Board marked:1000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000110000000010
Board marked:0001101000001001000000000
Board marked:0000100000001000000000000
Board marked:0000000000000000100000000
Board marked:0000000000000000000000000
Board marked:0000010000001010000000000
Board marked:0000000000000001010100010
Board marked:0000000000000110010000000
Board marked:0000001000000000000000000
Board marked:0100001000000000110011000
Board marked:0000000000000001100000000
Board marked:0000000001100000001000011
Board marked:0000010000001000100000000
Board marked:0010000000000100000000000
Board marked:0000010010000000010000000
Board marked:0000000000000000010000000
Board marked:1000000000000000100100000
Board marked:1000000000000100000100100
Board marked:0000000000000000010001001
Board marked:0000000000000000000100001
Board marked:0000000000000011000000000
Board marked:0000000000000000000000000
Board marked:1000000100000000100000000
Board marked:0010000000000000000010100
Board marked:0000000000000010001000000
Board marked:0000011100000000000000000
Board marked:0000100000000010000000000
Board marked:0000000000100100000000000
Board marked:0000000000000000000101010
Board marked:0000000000011000000100000
Board marked:0000000000000000000010000
Board marked:0000010000000000000000000
Board marked:0010100010000010000001000
Board marked:0000000000000010001000000
Board marked:0000000000011000000000000
Board marked:0000000100000000010000000
Board marked:0000000010000010001000000
Board marked:0000000000000000010000000
Board marked:0001010000000010001000000
Board marked:0000001000000000000000101
Board marked:0000000010010000100010001
Board marked:0000000100000001000100000
Board marked:0000000000000010001000000
Board marked:0000000001000111000000100
Board marked:1100000000001000000101000
Board marked:0000000000000000000001000
Board marked:0000000000000000010100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0001101010000000000000000
Board marked:1000000000000000000000001
Board marked:0000000000000000100000100
Board marked:0000001000101100000000000
Board marked:0100001000000000000000000
Board marked:0000010000000000000000000
Board marked:1000000001000010000010110
Board marked:0000000100000001100000000
Board marked:0000000010000000010000000
Board marked:0000000010000000000000010
Board marked:0000000110000000000000000
Board marked:0000000110000000000010000
Board marked:0000000000000000000001010
Board marked:0000000100000010100000001
Board marked:0000000000000000000001000
Board marked:0000000000001000000010000
Board marked:0000010000000000011000000
Board marked:1000100000000001000000001
Board marked:0010000000000000000000100
Board marked:0001000000010010000000010
Board marked:0001000000000000000000100
Board marked:0000000000000000000000101
Board marked:0010000000001000000010001
Board marked:0000000000000010100110000
Board marked:0001001000000000000000000
Board marked:0010000000000010000000000
Board marked:1000000000100001000000000
Board marked:0000001100010000011001000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000010000100
Board marked:0000000000000000000000000
Board marked:1000100000000000001000000
Board marked:1000010000000000010000010
Board marked:0100001100000000000010001
Board marked:1000000010000000000000010
Board marked:1101000000000110010000001
Board marked:0000000010000000000000001
Board marked:0000000000101000000001001
Board marked:0000000100000000000001000
Board marked:0010000100001000000000000
Board marked:0000000000010010000100000
Board marked:0101000000010000000000001
Board marked:0001000000000000000101000
Board marked:0000000000000010000000000
Board marked:0000000000000000000100000
Board marked:1001000000000001001000000
Board marked:0010000110000000000000001
Board marked:1000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000110000000010
Board marked:0001101000001001000000000
Board marked:0000100000001000000000000
Board marked:0000000000000000100001000
Board marked:0000000000000000000000000
Board marked:0000010000001010000000000
Board marked:0000000000000001010100010
Board marked:0000000000000110010000000
Board marked:0000001000000000000000001
Board marked:0100001000000000110011000
Board marked:0000000000000001100000010
Board marked:0000000001100000001000011
Board marked:0000010000001000100000000
Board marked:0010000000000100010000000
Board marked:0000011010000000010000000
Board marked:0001000000000000010000000
Board marked:1000000000000000100100000
Board marked:1000000000000100000100100
Board marked:0000000000000000010001001
Board marked:0000000001000000000100001
Board marked:0000000000000011000000000
Board marked:0000000000000000000000000
Board marked:1000000100000000100000000
Board marked:0010000000000000000010100
Board marked:0000000000000010001000000
Board marked:0000011100000000000000000
Board marked:0000100000000010000000000
Board marked:0000000000100101000000000
Board marked:0000000000000000000101010
Board marked:0000000000011000000100000
Board marked:0000000000000000000010000
Board marked:0000010000000000000000000
Board marked:0010100010000010100001000
Board marked:0000000000000010001000000
Board marked:0000000000011000000000000
Board marked:0000000100000000010000000
Board marked:0000000010000010001000000
Board marked:0000000000000000010001000
Board marked:0001010000000011001000000
Board marked:0000001000000000000000101
Board marked:0000000010010000100010011
Board marked:0000000100000001000100000
Board marked:0000000000000010001000000
Board marked:0000010001000111000000100
Board marked:1100000000001000000101000
Board marked:0000000000000000000001000
Board marked:0000000000000000010100000
Board marked:0000000000000000000000000
Board marked:0000000100000000000000000
Board marked:0000000000000000000010000
Board marked:0001101010010000000000000
Board marked:1000100000000000000000001
Board marked:0000010000000000100000100
Board marked:0000001000101100000000000
Board marked:0100001000000000000000000
Board marked:0000010000000000000000000
Board marked:1000000001000010000010110
Board marked:0000000100000001100000000
Board marked:0000000010000000010000000
Board marked:0000000010000000000000010
Board marked:0000000110000000000000000
Board marked:0000000111000000000010000
Board marked:0000000000000010000001010
Board marked:0000000100000010100000001
Board marked:0000000000000000000001000
Board marked:0000000000001000000010000
Board marked:0000010000000000011000000
Board marked:1000100000000001000000001
Board marked:0010000000000000000000100
Board marked:0011000000010010000000010
Board marked:0101000000000000000000100
Board marked:0000000000001000000000101
Board marked:0010000001001000000010001
Board marked:0100000000000010100110000
Board marked:0001001000000000000000010
Board marked:0010000000000010000000000
Board marked:1000000000100001000000000
Board marked:0000001100010000011001000
Board marked:0000000000000000000000000
Board marked:0000000000000001000000000
Board marked:1000000000000000010000100
Board marked:0000000000000000000000000
Board marked:1000100000000000001000000
Board marked:1000010000001000010000010
Board marked:0100001101000000000010001
Board marked:1000000010000000000000011
Board marked:1101000000000110010000001
Board marked:0000000010000000000000001
Board marked:0000000000101000001001001
Board marked:0000000100000000000001000
Board marked:0010000100001000001000000
Board marked:0000000000010010000100000
Board marked:0101000000010000001000001
Board marked:0001000000000000000101000
Board marked:0000000000000010000000000
Board marked:0000000000000000000101000
Board marked:1001000000000001001000000
Board marked:0010000110000000000000001
Board marked:1000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000001000000110000000010
Board marked:0001101000001001000000000
Board marked:0000100000001000000000000
Board marked:0000000000000000100001000
Board marked:0000000000000000000000000
Board marked:0000010000001010000000000
Board marked:0000000000000001010100010
Board marked:0000000000010110010000000
Board marked:0000001000000000000000001
Board marked:0100001000000000110011000
Board marked:0000000000000001100000010
Board marked:0000000001100000001000011
Board marked:0000010000001000100000000
Board marked:0010000000000100010000000
Board marked:0000011010000000010000000
Board marked:0001000000000000010000000
